Name;#Errors_order;Score_ordered_connection;Recommanded_score;Score_named_connection;reason_of_low_score
aa0001ng;0;100;100;;
aann001;0;100;100;;
aheng002;0;100;100;;
alfred1;8;27;100;100;
andikirm001;0;100;100;;
andy0017;0;100;100;;
angb0017;0;100;100;;
angj0033;0;100;100;;
asetiadi001;0;100;100;;
ashkwong;11;0;0;0;empty_folder
aslctan;11;0;0;0;empty_folder
aslcwong;11;0;0;0;empty_folder
aslttoh;11;0;0;0;empty_folder
aspctan;11;0;0;0;empty_folder
aszul;11;0;0;0;empty_folder
avnish1;0;100;100;;
ayephyup001;0;100;100;;
bcheong001;8;27;100;100;
behc0002;0;100;100;;
bgani001;0;100;100;;
bhargav1;0;100;100;;
bkok001;0;100;100;;
blew001;0;100;100;;
blim013;8;27;100;100;incorrect_port_name
btanmizi1;11;0;100;100;
bwee002;0;100;100;;
byuen001;0;100;100;;
c110023;0;100;100;;
c110028;11;0;100;100;incorrect_port_name
c110038;0;100;100;;
c110044;0;100;100;;
c110052;0;100;100;;
c120037;0;100;100;;
c120038;8;27;100;100;
c120052;0;100;100;;
c120065;0;100;100;;
c120094;0;100;100;;
c120096;0;100;100;;
c120097;0;100;100;;
c120100;0;100;100;;
c120102;11;0;100;100;incorrect_port_name
c120103;0;100;100;;
c120108;0;100;100;;
c120109;8;27;100;100;
c120111;0;100;100;;
c120119;0;100;100;;
c120120;11;0;0;0;due_to_functions?
c120121;1;90;90;;
c120123;0;100;100;;
c120125;11;0;0;0;empty_folder
c120130;0;100;100;;
c120135;0;100;100;;
c120136;0;100;100;;
c120138;0;100;100;;
c120139;0;100;100;;
c120141;0;100;100;;
c120142;0;100;100;;
c120143;0;100;100;;
c120145;0;100;100;;
cail0011;0;100;100;;
cchiam001;0;100;100;;
cchong006;0;100;100;;
chee0099;0;100;100;;
chen0783;0;100;100;;
chen0818;0;100;100;;
chew0280;0;100;100;;
chia0315;11;0;0;0;empty_folder
chia0316;0;100;100;;
chin0190;0;100;100;;
chng0102;0;100;100;;
chye0008;0;100;100;;
cklee5;11;0;100;100;incorrect_port_name
clem0007;0;100;100;;
clem0009;0;100;100;;
cneo003;0;100;100;;
cphuah002;1;90;90;;
ctan028;0;100;100;;
ctgn1;0;100;100;;
czgoh1;0;100;100;;
daph0006;0;100;100;;
dchai001;0;100;100;;
ding0066;0;100;100;;
dinhphuc001;0;100;100;;
dxu004;0;100;100;;
dzhang005;0;100;100;;
eloh002;0;100;100;;
esng002;7;36;36;;
etan009;8;27;100;100;incorrect_port_name
fooc0029;0;100;100;;
fuji0007;0;100;100;;
furo0001;11;0;100;100;incorrect_port_name
ga0001he;11;0;100;100;
gohy0064;0;100;100;;
gu0002un;0;100;100;;
harpreet2;0;100;100;;
heng0136;0;100;100;;
her001;0;100;100;;
her001;0;100;100;;
hneo1;0;100;100;;
hng002;9;18;100;100;
hteo005;0;100;100;;
huan0250;0;100;100;;
hyho2;0;100;100;;
inchong1;11;0;100;100;incorrect_port_name
janani003;11;0;0;0;no_alu.v
jchen015;0;100;100;;
jchng001;0;100;100;;
jfoo005;0;100;100;;
jhoe002;0;100;100;;
jhquek4;0;100;100;;
jhtam1;0;100;100;;
jhuang017;0;100;100;;
jivesh1;11;0;0;0;empty_folder
jjxu1;11;0;100;100;
jkok002;0;100;100;;
jlee022;0;100;100;;
jlim033;0;100;100;;
jlin012;0;100;100;;
jlkwek1;0;100;100;;
jmlim2;0;100;100;;
jong023;0;100;100;;
jsoon004;0;100;100;;
jtan049;0;100;100;;
jtang5;0;100;100;;
jxiao5;0;100;100;;
jyeo007;0;100;100;;
jyyleong;11;0;0;0;empty_folder
kakay1;0;100;100;;
kaub0001;0;100;100;;
kchieng001;0;100;100;;
khteo3;0;100;100;;
klam002;8;27;27;27;don't_know
klow001;0;100;100;;
kmchua2;1;90;90;;
ko0008an;11;0;0;0;empty_folder
koks0005;0;100;100;;
kong0081;11;0;100;100;
laiw0015;0;100;100;;
laiw0018;0;100;100;;
lamy0022;8;27;100;100;bad_file_name
leng004;0;100;100;;
lich0028;0;100;100;;
liew0127;0;100;100;;
limy0209;8;27;27;0;incorrect_port_name
liny0061;0;100;100;;
liul0029;0;100;100;;
liux0047;11;0;100;100;incorrect_port_name
lizh0035;0;100;100;;
lizi0005;0;100;100;;
lkleung1;0;100;100;;
llim8;0;100;100;;
llin4;11;0;100;100;incorrect_port_name
lowy0054;0;100;100;;
ltan007;0;100;100;;
medi0001;8;27;100;100;
minhtue001;0;100;100;;
mlee006;0;100;100;;
mohamadr001;0;100;100;;
muhamad7;11;0;0;0;empty_folder
mwong006;0;100;100;;
mwong008;0;100;100;;
mzhuo001;0;100;100;;
nam4;11;0;0;0;wrong_design
nchua002;0;100;100;;
ng0003ry;0;100;100;;
ngsu0009;0;100;100;;
ngye0017;0;100;100;;
nhu1;0;100;100;;
niex0002;0;100;100;;
ning0009;5;54;54;;
nurf0022;11;0;0;0;empty_folder
nzhang004;11;0;100;100;
parth001;0;100;100;;
pbteo1;0;100;100;;
phan0043;0;100;100;;
phuang003;0;100;100;;
phumon001;1;90;90;;
pleong001;0;100;100;;
pris0006;0;100;100;;
qi0002li;0;100;100;;
qlai001;0;100;100;;
qli11;8;27;27;;
qtao001;11;0;0;0;"output [15:0] Out
Should be defined using “reg”"
quek0157;0;100;100;;
quek0158;0;100;100;;
raghavi001;11;0;0;;no_alu.v
rinsha1;0;100;100;;
rlui001;0;100;100;;
rna001;0;100;100;;
rohit008;0;100;100;;
rong004;0;100;100;;
rteo3;11;0;0;0;wrong_design
sathiyak001;0;100;100;;
schern001;0;100;100;;
sduan001;0;100;100;;
seah0148;0;100;100;;
seanglid1;1;90;90;;
sesoh1;0;100;100;;
shaf0003;0;100;100;;
shek0004;11;0;0;0;don't_know
sher0017;11;0;0;0;empty_folder
shubham003;0;100;100;;
shwesoe001;0;100;100;;
si0001an;0;100;100;;
sims0031;0;100;100;;
simz0006;0;100;100;;
sktan4;0;100;100;;
slee021;0;100;100;;
slu001;0;100;100;;
slwong5;0;100;100;;
son004;0;100;100;;
soph0009;8;27;100;100;
sriporna1;0;100;100;;
ssusanti3;0;100;100;;
stoh003;0;100;100;;
suanhai;11;0;0;0;empty_folder
suman003;11;0;0;0;empty_folder
suryadi1;0;100;100;;
susheel001;0;100;100;;
syang7;0;100;100;;
sywong5;0;100;100;;
tand0018;11;0;0;0;don't_know
tanp0097;0;100;100;;
tanw0195;0;100;100;;
tanx0080;0;100;100;;
teey0007;0;100;100;;
teol0025;0;100;100;;
tham0118;0;100;100;;
tien3;0;100;100;;
tquek001;0;100;100;;
tuananh001;0;100;100;;
tuong1;0;100;100;;
txho1;11;0;0;0;don't_know
tyquek1;11;0;100;100;
umme0001;0;100;100;;
van008;0;100;100;;
vidur1;11;0;100;100;
vietanh001;0;100;100;;
vqtoh1;0;100;100;;
waiyan001;0;100;100;;
wang0713;0;100;100;;
wang0781;0;100;100;;
wang0798;0;100;100;;
wang0815;0;100;100;;
wchee001;11;0;100;100;
weet0008;0;100;100;;
wflim1;0;100;100;;
wgoh002;11;0;100;100;
wkwok001;0;100;100;;
wlek001;0;100;100;;
wong0809;1;90;90;;
wong0828;0;100;100;;
wqchua1;8;27;100;100;
wsoo001;0;100;100;;
wuyi0006;0;100;100;;
wxu002;11;0;100;100;alu.v_in_Windows_format
wyang006;0;100;100;;
xcai3;0;100;100;;
xchu001;0;100;100;;
xfchen1;0;100;100;;
xhong2;0;100;100;;
xiao0062;0;100;100;;
xllam001;0;100;100;;
xlng001;0;100;100;;
xlok001;8;27;100;100;
xmcheoh1;0;100;100;;
xsu005;0;100;100;;
xtheng001;0;100;100;;
xu0003he;0;100;100;;
xu0012ng;0;100;100;;
xuyi0012;0;100;100;;
xzhang009;0;100;100;;
xzhao006;8;27;27;;
yang0318;0;100;100;;
ycheng009;0;100;100;;
yeqi0002;0;100;100;;
ygoh003;0;100;100;;
ygoh008;0;100;100;;
yhuang012;0;100;100;;
yjlim2;11;0;0;0;empty_folder
ylee012;0;100;100;;
ylow003;11;0;0;0;Due_to_$signed?
yong019;0;100;100;;
ytay2;0;100;100;;
ytteo3;0;100;100;;
yuem0003;0;100;100;;
yuen0018;0;100;100;;
ywang034;0;100;100;;
ywyap1;0;100;100;;
yxia004;0;100;100;;
zang002;8;27;100;100;
zeng0065;5;54;54;;
zfong001;0;100;100;;
zgzeng1;0;100;100;;
zhao0153;0;100;100;;
zhao0162;8;27;100;100;
zpoh001;0;100;100;;
zsong1;8;27;100;100;
ztan008;11;0;90;90;Late_submission
ztay004;0;100;100;;
zteow001;1;90;90;;
zyng2;0;100;100;;
zzeng001;0;100;100;;
zzhang011;0;100;100;;
zzheng002;0;100;100;;
